,Unnamed: 0,code,keywords
16,5bb3ae27da3c38c71367bcd4,B9,"['Congress of Parents & Teachers', 'Congress of Parents and Teachers', 'Parent Teacher and Students', 'Parent Teacher Associations', 'Parent Teacher Organizations', 'PTA', 'PTO', 'PTSA', 'PTSO']"
17,5bb3ae27da3c38c71367bcd5,B9,['Faculty Groups']
18,5bb3ae27da3c38c71367bcd6,C2,"['Acid Rain', 'Air Pollution', 'Asbestos Removal', 'Asbestos Testing', 'Atmospheric Contamination', 'Carbon Monoxide Testing', 'Clean Air', 'Climatic Change', 'Drinking Water Testing', 'Environmental Hazards Cleanup', 'Environmental Hazards Control', 'Environmental Pollution', 'Environmental Sanitation', 'Global Warming', 'Greenhouse Effect', 'Greenhouse Gases', 'Hazardous Materials Cleanup', 'Hazardous Materials Control', 'Hazardous Materials Monitoring', 'Hazardous Materials Transportation', 'Hazardous Wastes', 'Household Hazardous Wastes', 'Indoor Air Pollution', 'Industrial Hazardous Wastes', 'Landfills', 'Lead Paint', 'Lead Testing', 'Medical Waste Disposal, Noise Pollution', 'Nuclear Wastes', 'Oil Spill Cleanup', 'Pesticides', 'Pollution Abatement', 'Pollution Control', 'Poor Air Quality', 'Radiation Control', 'Radiation Testing', 'Radon Testing', 'Rising Sea Levels', 'Sanitation', 'Sewage', 'Sludge Sites', 'Smog', 'Soil Contaminant Testing', 'Soil Testing', 'Solid Waste Management', 'Tap Water Testing', 'Toxic Substances', 'Toxic Wastes', 'Waste Disposal', 'Waste Management', 'Waste Spills', 'Waste Transport', 'Water Pollution', 'Water Pollution Control']"
19,5bb3ae27da3c38c71367bcd7,C6,"['Bush Survival', 'Ecotourism', 'Environmental Education', 'Environmental Interpretive Centers', 'Nature Centers', 'Nature Walks', 'Orienteering', 'Outdoor Education', 'Outdoor Survival', 'Outdoor Survival Skills', 'Outward Bound', 'Wilderness Survival Skills']"
20,5bb3ae27da3c38c71367bcd8,D2,"['Adopt-A-Burro', 'Adopt-A-Greyhound', 'Adopt-A-Horse', 'Adopt-A-Race Horse', 'Alligator Control', 'Animal Adoption', 'Animal Control', 'Animal Lost & Found', 'Animal Population Control', 'Animal Protection ', 'Animal Rescue', 'Animal Shelters', 'Animal Welfare', 'ASPCA', 'Coyote Control', 'Cruelty to Animals', 'Deer Control', 'Domestic Animal Protection', 'Domestic Animal Welfare', 'Equine Rescue', 'Farm Animal Protection', 'Farm Animal Welfare', 'Farm Animals Sanctuaries', 'Foster Care for Animals', 'Found Pets', 'Greyhound Adoption', 'Greyhound Rescue', 'Homeless Animals', 'Horse Sanctuaries', 'Humane Societies', 'Lost Animals', 'Lost Pets', 'Missing Pets', 'Pet Adoption', 'Pet Cemeteries', 'Pet Reunification', 'Predator Control', 'Prevention of Cruelty to Animals', 'Rabbit Rescue', 'Snake Control', 'Spaying & Neutering', 'SPCA', 'Stray Animal Assistance', 'Unwanted Animals', 'Unwanted Pets']"
21,5bb3ae27da3c38c71367bcd9,E2,[]
22,5bb3ae27da3c38c71367bcda,E2,"['Community-Based Health Services', 'Health Care Systems', 'Hospital Management Corporations', 'Multihospital Health Care Systems', 'Multihospital Systems']"
23,5bb3ae27da3c38c71367bcdb,E2,"['Acute Care Critical Access Hospitals', 'Acute Care Hospitals', 'Acute Care Medical Faciltities', 'Acute Care Medical Centers', 'Cardiac Intensive Care', 'Coronary Intensive Care', 'Emergency Rooms', 'Emergicenters', 'General Acute Care Hospitals', 'General Hospitals', 'General Intensive Care', 'High Risk Infant Unit Care', 'Hospital Emergency Care', 'Hospital-Based Emergency Care', 'ICUs', 'Inpatient Hospital Care', 'Intensive Care', 'Medical Centers', 'Military Hospitals', 'Neonatal Intensive Care', 'Neurological Intensive Care', 'Osteopathic hospitals', 'Pediatric Intensive Care', 'Premature Nurseries', 'Respiratory Intensive Care', 'State Hospitals', 'Subacute Care Hospitals', 'Surgical Intensive Care', 'Trauma Centers', 'Veterans Hospitals ']"
24,5bb3ae27da3c38c71367bcdc,E2,"['Cancer Hospitals', 'Childrens Hospitals', 'Extended Care Hospitals', 'Eye Hospitals', 'Maternity Hospitals', 'Orthopedic Hospitals', 'Rehabilitation Hospitals', 'Shriners Hospitals', 'Specialty Hospitals', 'Womens Hospitals']"
25,5bb3ae28da3c38c71367bcdd,E3,"['Acupuncture', 'Alternative Health Clinics', 'Ambulatory Surgical Centers', 'Ambulatory Surgery', 'Biofeedback', 'Burn Centers', 'Burn Institutes', 'Chiropractic', 'Day Surgery', 'Dental Clinics', 'Dental Care', 'Diagnostic Facilities', 'Diagnostic Imaging', 'Dialysis Centers', 'Eye Screening Clinics', 'Foot Clinics', 'Herbal Medicine', 'Homeopathic Medicine', 'Hospital-Based Outpatient Care', 'Infant Care Clinics', 'Infant Centers', 'Medical Testing Laboratories', 'Mobile Dental Care', 'Naturopathic Medicine', 'Neonatal Care Clinics', 'Neonatal Centers', 'Optometry Clinics', 'Outpatient Care', 'Outpatient Surgery', 'Pain Management', 'Podiatry', 'Rural Health Care', 'Rural Medical Service', 'Traditional Healing Arts', 'Well Baby Care', 'Well Baby Clinics', 'Well-Baby Care', 'Well-Baby Clinics']"
26,5bb3ae28da3c38c71367bcde,E3,"['Group Health Practices', 'Health Maintenance Organizations', 'HMOs', 'Managed Care', 'Managed Health Care', 'Primary Health Care Providers']"
27,5bb3ae28da3c38c71367bcdf,E3,"['Ambulatory Health Centers', 'Clinics', 'Community Clinics', 'Community Health Centers', 'Community Health Clinics', 'Free Clinics', 'Health Centers', 'Health Clinics', 'Mobile Health Care', 'Walk-in Clinics']"
28,5bb3ae28da3c38c71367bce0,E4,"['Abortion Clinics', 'Alternative Birthing Services', 'Birth Education', 'Birth Orientation', 'Birthing Centers', 'Childbirth Preparation Centers', 'Delivery/Childbirth Services', 'Early Pregnancy Classes', 'Fertility Treatment Centers', 'Genetic Counseling', 'Human Sexuality Counseling', 'Human Sexuality Education', 'Infertility Treatment', 'Lamaze', 'Maternal and Infant Care', 'Maternity Care', 'Midwifery', 'Natural Childbirth Education', 'Neonatal Care', 'Newborn Infant Care', 'Obstetrics and Gynecology Clinics', 'Post Abortion Care', 'Postpartum Care', 'Pregnancy Termination Clinics', 'Prenatal Care Centers', 'Prenatal Counseling', 'Pro-Choice Counseling', 'Pro-Life Counseling', 'Right to Life Counseling', 'Safe Sex', 'Sex Education', 'Voluntary Sterilization Centers', 'Sterilization', 'Womens Health Centers']"
29,5bb3ae28da3c38c71367bce1,E4,"['Birth Control', 'Birth Spacing', 'Contraception', 'Contraceptives', 'Family Planning', 'Natural Family Planning', 'Planned Parenthood', 'Pregnancy Prevention']"
30,5bb3ae28da3c38c71367bce2,E5,"['Art Therapy', 'Audiological evaluations', 'Auditory Training', 'Corrective Therapy', 'Cued Speech Instruction', 'Easter Seal Societies', 'Equestrian Therapy', 'Equine-facilitated Therapy', 'Equine Therapy', 'Dance Therapy', 'Easter Seal Society', 'Finger Spelling Instruction', 'Hippo Therapy', 'Horse Therapy', 'Hydrotherapy', 'Kinesiology', 'Language Therapy', 'Music Therapy', 'Occupational Therapy', 'Oral Communication Instruction', 'Pediatric Occupational Therapy', 'Physical Therapy', 'Sign Language Instruction', 'Speech and Hearing Centers', 'Speech and Language Evaluations', 'Speech Therapy', 'Therapeutic Horseback Riding', 'Therapeutic Horsemanship', 'Therapeutic Riding', 'Total Communication Instruction', 'Water Therapy']"
31,5bb3ae28da3c38c71367bce3,E6,"['Cooperative Hospital Services', 'Pharmaceutical Services', 'Pharmacies', 'Pharmacology', 'Shock, Trauma Programs']"
32,5bb3ae28da3c38c71367bce4,E6,"['Blood Banks', 'Blood Donations', 'Blood Donor Stations', 'Blood Drives', 'Blood Supply', 'Plasma Supply', 'Whole Blood Substitute']"
33,5bb3ae28da3c38c71367bce5,E6,"['Advanced Life Support', 'Ambulance', 'Ambulance Transport', 'Basic Life Support,', 'Emergency Medical Air Transport', 'Emergency Medical Care', 'Emergency Medical Services', 'Emergency Medical Technicians', 'Emergency Medical Transport', 'Emergency Medical Vehicle', 'EMS', 'EMT', 'First Aid Squads', 'First Responders', 'Life Squad', 'Lifelines', 'Mercy Flights', 'Rescue Squads', 'Trauma Care', 'Trauma Systems']"
34,5bb3ae28da3c38c71367bce6,E6,"['Anatomical Gifts', 'Body Donations', 'Bone Banks', 'Bone Marrow Donations', 'Ear Banks', 'Eye Banks', 'Organ Banks', 'Organ Donations', 'Tissue Banks', 'Tissue Donations']"
35,5bb3ae28da3c38c71367bce7,E7,"['Biohazards Research', 'Biostatistics', 'Centers for Disease Control', 'Childhood Immunizations', 'Communicable Diseases Control and Prevention', 'Community Health Promotion', 'Community Wellness', 'Disease Outbreaks', 'Diseases Control and Prevention', 'Employee Health', 'Environmental Health Hazards', 'Environmental Health', 'Environmental Medicine', 'Environmental Toxicology', 'Epidemiology', 'Ergonomics', 'Flu Shots', 'Foreign Travel Shots', 'Health Biostatistics', 'Health Fairs', 'Health Maintenance', 'Health Promotion', 'Health Screening', 'Immunizations', 'Industrial Hygiene', 'Industrial Medicine', 'Industrial Safety', 'Inoculations', 'International Health', 'International Public Health', 'Mass Health Screening', 'Medical Biostatistics', 'National Health', 'National Institutes of Health', 'Occupation Health Promotion', 'Occupational Health and Safety', 'Occupational Safety', 'Preventive Health', 'Public Health Medicine', 'Sexually Transmitted  Disease Control, Prevention', 'Surgeon General', 'Vaccinations', 'Venereal Disease Control, Prevention', 'Virology', 'Wellness', 'Worker Health', 'Workplace Health Promotion', 'Workplace Safety', 'Workplace Wellness', 'Worksite Wellness', 'World Health']"
36,5bb3ae28da3c38c71367bce8,E8,"['Advance Care Planning', 'Advance Directives Planning', 'Advance Health Care Planning', 'Advance Medical Planning', 'Black Lung Benefits Trust', 'End of life Care Planning', 'End of life Planning', 'End-of-life Care Planning', 'End-of-life Planning', 'AIDS Drug Assistance', 'Black Lung Benefit Trusts', 'Health Care Cost Containment', 'Bioethics', 'Health Care Costs', 'Health Care Economics', 'Health Care Fees & Charges', 'Health Care Financing', 'Health Insurance', 'Health Insurance Counseling', 'Health Insurance Premium Assistance', 'HMO Financing', 'Hospital Bill Assistance', 'Medical Bioethics', 'Medical Care Costs', 'Medical Ethics', 'Medical Expense Assistance', 'Medical Sociology', 'Medicare Counseling', 'Medigap Insurance Counseling', 'Medication Expense Assistance', 'Patient Care Planning', 'Patient Services', 'Prepaid Health Care', 'Prescription Drug Costs', 'Prescription Expense Assistance', 'Ryan White Consortium', 'State-Sponsored High-Risk Health Coverage', 'Treatment Costs', 'Terminal Care Planning']"
37,5bb3ae28da3c38c71367bce9,E8,"['Caregiver Support', 'Caregiver Training', 'Cancer Lodges', 'Health Care Counseling', 'Health Resocialization', 'Hostels', 'Hospital Lodges', 'Hospitality Houses', 'Make-a-Wish', 'Medical Apartments', 'Medical Treatment Lodges', 'Patient Entertainment', 'Patient Housing', 'Patient/ Family Housing', 'Patient/Family Enrichment', 'Patient Recreation', 'Patient Services Counseling', 'Ronald McDonald Houses', 'Wish Foundations']"
38,5bb3ae28da3c38c71367bcea,E9,[]
39,5bb3ae28da3c38c71367bceb,E9,"['Adult Family Care Homes', 'Alzheimers Homes', 'Chronic Care Homes', 'Convalescent Facilities', 'Convalescent Hospitals', 'Extended Care Facilities', 'Geriatric Centers', 'Homes for Aging', 'Intermediate Care Facilities', 'Long Term Care Facilities', 'Long Term Custodial Care', 'Long-Term Care Facilities', 'Long-Term Custodial Care', 'Nursing Care', 'Nursing Home Facilities', 'Nursing Homes', 'Rest Homes', 'Skilled Nursing Facilities']"
40,5bb3ae28da3c38c71367bcec,E9,"['Geriatric Home Nursing', 'Home Infusion Therapy', 'Home Care Services', 'Home Infusion Therapy', 'Home Nursing Care', 'Medical/Surgical Home Nursing', 'Oncology Home Nursing', 'Pediatric Home Nursing', 'Private Duty Nursing', 'Psychiatric Home Nursing', 'Registered Home Nursing', 'Rehabilitation Home Nursing', 'Restorative Home Nursing', 'Visiting Doctors', 'Visiting Nurses', 'Visiting Physicians']"
41,5bb3ae28da3c38c71367bced,E9,[]
42,5bb3ae28da3c38c71367bcee,F2,"['Addiction', 'Alcohol Abuse', 'Alcoholism', 'Chemical Dependency', 'Drug Abuse', 'Drug Addiction', 'Substance Abuse', 'Substance Dependence']"
43,5bb3ae28da3c38c71367bcef,F2,"['Addiction', 'Alcohol Abuse Awareness', 'Alcohol Abuse Education', 'Alcohol Abuse Prevention', 'Alcoholism', 'Chemical Dependency', 'D.A.R.E.', 'DARE', 'Drug Abuse Awareness', 'Drug Abuse Education', 'Drug Abuse Prevention', 'Drug Abuse Resistance Education', 'Drug Addiction', 'Substance Abuse Awareness', 'Substance Abuse Education', 'Substance Abuse Prevention', 'Substance Dependence']"
44,5bb3ae28da3c38c71367bcf0,F2,"['AA', 'Addiction', 'Alanon', 'Alateen', 'Alcohol Abuse Counseling', 'Alcohol Abuse Day Treatment', 'Alcohol Abuse Half-Way Houses', 'Alcohol Abuse Hotlines', 'Alcohol Detoxification', 'Alcoholics Anonymous', 'Alcoholism Drop-In Services', 'Alcoholism Recovery Group Homes', 'Alcoholism Recovery Hospitals', 'Alcoholism Rehabilitation', 'Alcohol-Related Crisis Intervention', 'Assessment for Substance Abuse', 'Central Intake/Assessment for Alcohol Abuse', 'Central Intake/Assessment for Drug Abuse', 'Central Intake/Assessment for Substance Abuse', 'Chemical Dependency Recovery Hospitals', 'Cocaine Anonymous', 'Drug Abuse Counseling', 'Drug Abuse Day Treatment', 'Drug Abuse Drop-In Services', 'Drug Abuse Half-Way Houses', 'Drug Abuse Hotlines', 'Drug Abuse Maintenance Treatment', 'Drug Abuse Recovery Group Homes', 'Drug Abuse Rehabilitation', 'Drug Addiction', 'Drug Dependency Recovery Hospitals', 'Drug Detoxification', 'Drug-Related Crisis Intervention', 'Emergency Alcoholism Services', 'Emergency Drug Abuse Services', 'Heroin Detoxification', 'Inpatient Alcoholism Treatment', 'Inpatient Drug Abuse Treatment', 'Inpatient Substance Abuse Hospitals', 'Methadone Detoxification', 'Naranon', 'Narcotics Anonymous', 'Outpatient Alcohol Abuse Treatment', 'Outpatient Drug Abuse Treatment', 'Outpatient Substance Abuse Treatment', 'Relapse Prevention/Transitional Substance Abuse', 'Residential Alcoholism Treatment', 'Residential Dug Abuse Treatment', 'Residential Substance Abuse Treatment', 'Sober Living Centers', 'Sobering Up Stations', 'Substance Abuse Counseling', 'Substance Abuse Crisis Intervention', 'Substance Abuse Day Treatment', 'Substance Abuse Drop-In Services', 'Substance Abuse Half-Way Houses', 'Substance Abuse Hospitals', 'Substance Abuse Hotlines', 'Substance Abuse Maintenance Treatment', 'Substance Abuse Recovery Group Homes', 'Substance Abuse Rehabilitation', 'Substance Dependence', 'Supportive Recovery Homes', 'Transitional Housing for Alcohol Abuse', 'Transitional Housing for Drug Abuse', 'Transitional Housing for Substance Abuse', 'Transitional Residential Alcohol Abuse Services', 'Transitional Residential Drug Abuse Services', 'Transitional Residential Substance Abuse Services', 'Twelve-Step Substance Abuse Mutual Support Groups']"
45,5bb3ae29da3c38c71367bcf1,F3,"['Animal-Assisted Therapy', 'Clinical Evaluation', 'Early Intervention', 'Forensic Psychiatric Evaluations', 'Hug-A-Pet Programs', 'Mental Health Related', 'Mental  Health Twelve Step', 'Mental Health Drop-in Centers', 'Mental Health Evaluation', 'Outpatient Mental Health Facilities', 'Pet-Assisted Therapy', 'Pet Therapy', 'Psychiatric Day Treatment Facilities', 'Psychological Testing', 'Psychosocial Evaluation']"
46,5bb3ae29da3c38c71367bcf2,F3,"['Hospitals for the Mentally Ill', 'Inpatient Mental Health Facilities', 'Inpatient Mental Health Treatment', 'Psychiatric Hospitals', 'State Mental Hospitals']"
47,5bb3ae29da3c38c71367bcf3,F3,"['Community Mental Health Clinics', 'Neighborhood Mental Health Centers']"
48,5bb3ae29da3c38c71367bcf4,F3,"['Boys Ranches', 'Group Homes, Housing', 'Mental Health Related', 'Transitional Residential Mental Health Care', 'Residential Treatment Facilities, Mental Health Related']"
49,5bb3ae29da3c38c71367bcf5,F4,"['Crisis Intervention Groups', 'Telephone Crisis Hotlines', 'Helplines', 'Hotlines', 'Mental Health Hotlines', 'Suicide Prevention']"
50,5bb3ae29da3c38c71367bcf6,F4,"['Rape Crisis Counseling', 'Rape Victim Hotlines', 'Sexual Assault Services']"
51,5bb3ae29da3c38c71367bcf7,F5,"['Addictive Behavior', 'Compulsive Behavior', 'Computer Addiction', 'Pathological Cravings', 'Shopaholic', 'Workaholic']"
52,5bb3ae29da3c38c71367bcf8,F5,"['Anti-Smoking Campaigns', 'Nicotine Addiction', 'Nicotine Dependency', 'Smoking Cessation', 'Smoking Education', 'Smoking Prevention', 'Smoking Withdrawal Clinics', 'Stop Smoking', 'Tobacco Addiction', 'Tobacco Habit']"
53,5bb3ae29da3c38c71367bcf9,F5,"['Anorexia', 'Binge Eating', 'Boulimia', 'Bulimarexia', 'Bulimia', 'Dysorexia', 'Eating Addictions', 'Eating Disorders', 'Hyperphagia', 'Obesity', 'Overeating', 'Pica', 'Rumination Disorder']"
54,5bb3ae29da3c38c71367bcfa,F5,"['Compulsive Gambling', 'Gamblers Anonymous', 'Pathological Gambling']"
55,5bb3ae29da3c38c71367bcfb,F6,"['Adolescent Counseling', 'Adult Incest Survivor Counseling', 'Anger Management', 'Bereavement Counseling', 'Child Abuse Counseling', 'CISD', 'Critical Incident Stress Debriefing', 'Cult Membership Counseling', 'Cultural Transition Counseling', 'Disability Counseling', 'Elder Abuse Counseling', 'Employee Assistance', 'Employment Transition Counseling', 'Family Violence Counseling', 'Geriatric Counseling', 'Gestalt Therapy', 'Grief Counseling', 'Health Problems Counseling', 'Parent Abuse Counseling', 'Peer Counseling', 'Psychiatric Disorder Counseling', 'Sexual Offender Counseling', 'Sexual Orientation Counseling', 'Sexuality Counseling', 'Spousal Abuse Counseling', 'Spouse Abuse Counseling', 'Terminal Illness Counseling', 'Veteran Counseling', 'Youth Counseling']"
56,5bb3ae29da3c38c71367bcfc,F7,"['Acute Stress Disorder', 'ADD', 'ADHD', 'Adjustment Disorders', 'Affective Disorders', 'Agoraphobia', 'Amnesia Antisocial Personality Disorder', 'Anxiety Disorders', 'Attention Deficit & Disruptive Behavior Disorders', 'Attention Deficit Disorders', 'Attention-Deficiency/Hyperactivity Disorder', 'Avoidant Personality Disorder', 'Bipolar Disorder', 'Body Dymorphic Disorder', 'Borderline Personality Disorder', 'Breathing-Related Sleep Disorder', 'Briquet Syndrome', 'Capgras Syndrome', 'Catatonic Schizophrenia', 'Child Mental Disorders', 'Childhood Mental Health Disorders', 'Circadian Rhythm Sleep Disorder', 'Clereambault Syndrome', 'Cognitive Disorders', 'Conduct Disorders', 'Conversion Disorder', 'Cyclothymic Disorder', 'Delirium', 'Delusional Disorder', 'Dementia', 'Dependent Personality Disorder', 'Depersonalization Disorder', 'Depression', 'Disorganized Schizophrenia', 'Disruptive Behavior Disorders', 'Dissociative Amnesia', 'Dissociative Disorders', 'Dissociative Identity Disorder', 'Dysthymic Disorder', 'Encopresis', 'Enuresis', 'Exhibitionism', 'Factitious Disorders', 'False Memory Syndrome', 'Fetishism', 'Frotteurism', 'Fugue', 'GAD: Ganser Syndrome', 'Gender Dysphoria', 'Gender Identity Disorder', 'Generalized Anxiety Disorders', 'Histrionic Personality Disorder', 'Hypersomnia', 'Hypochondria', 'Hypocondriasis', 'Hysteria', 'Insomnia', 'Intermittent Explosive Disorder', 'Kleptomania', 'Kluver-Bucy Syndrome', 'Manic Depression', 'Masochism', 'Mental Disorders', 'Mental Illness', 'Mood Disorders', 'Multiple Personality Disorder', 'Munchausen Syndrome', 'Mutism', 'Narcissistic Personality Disorder', 'Nightmare Disorder', 'Obsessive-Compulsive Disorders', 'Obsessive-Compulsive Personality Disorder', 'OCD', 'ODD', 'Oppositional Defiant Disorder', 'Organic Mental Disorders', 'Pain Disorders', 'Panic Attacks', 'Panic Disorder', 'Paranoid Personality Disorder', 'Paranoid Schizophrenia', 'Paraphilias', 'Parasomnias', 'Passive-Aggressive Personality Disorder', 'Pedophilia', 'Personality Disorders', 'Postpartum Depression', 'Posttraumatic Stress Syndrome', 'Pseudodementia', 'Pseudopsychosis', 'Psychiatric Illness', 'Psychological Sexual Dysfunctions', 'Psychotic Disorders', 'Psychotic Disorders', 'Pyromania', 'Sadism', 'Schizoid Personality Disorder', 'Schizophrenia', 'Schizotypal Personality Disorder', 'Seasonal Affective Disorder', 'Separation Anxiety', 'Sexual & Gender Identity Disorders', 'Sexual Arousal Disorders', 'Sexual Desires Disorders', 'Sexual Masochism', 'Sexual Sadism', 'Shared Paranoid Schizophrenia', 'Sleep Disorders', 'Sleep Terror Disorder', 'Sleepwalking Disorders', 'Social Phobia', 'Somatoform Disorders', 'Stereotypic Movement Disorder', 'Stress Related Disorders', 'Tic Disorders', 'Tourette Syndrome', 'Transvestic Fetishism', 'Traumatic Psychoses', 'Trichotillomania', 'Vaginismus', 'Voyeurism']"
57,5bb3ae29da3c38c71367bcfd,F8,['Multipurpose Mental Health Associations']
58,5bb3ae29da3c38c71367bcfe,F9,[]
