,keywords,code
182,University Research Libraries,B70
183,Virtual Libraries,B70
184,Achievement Testing,B90
185,Advanced Placement Testing,B90
186,Afterschool Programs,B90
187,After-School Enrichment Programs,B90
188,After-School Programs,B90
189,After School Programs,B90
190,American College Test,B90
191,Aptitude Testing,B90
192,Business in Schools Programs,B90
193,Cooperative/Community Education,B90
194,College Credit by Examination,B90
195,College Entrance Examinations,B90
196,College Placement Testing,B90
197,College Preparatory Examinations,B90
198,Continuation High Schools,B90
199,Dental Admission Test,B90
200,Distance Education,B90
201,Distance Learning,B90
202,Drop Out Prevention,B90
203,Drop-Out Prevention/Retention Services,B90
204,Dropout Prevention,B90
205,Educational Testing,B90
206,Entrance Examinations,B90
207,Equivalency Tests,B90
208,Extra-School Settings,B90
209,Graduate Management Admission Testing,B90
210,Graduate Program Examinations,B90
211,Graduate Record Examinations,B90
212,Grammar Hotlines,B90
213,High School Competency Testing,B90
214,Homework Assistance,B90
215,Homework Help,B90
216,Homework Hotlines,B90
217,Intelligence Testing,B90
218,Law School Admission Testing,B90
219,Medical College Admission Testing,B90
220,Optometry Admission Testing,B90
221,Out-of-School Hours Programs,B90
222,Preliminary Scholastic Achievement Testing,B90
223,Private School Placement,B90
224,"Public, Private Partnerships for Education",B90
225,Return to Education Support,B90
226,Scholastic Aptitude Testing,B90
227,Scholastic Assessment Testing,B90
228,Special Education Assessment,B90
229,Student Retention,B90
230,Student Testing,B90
231,Study Skills Assistance,B90
232,Subject-Specific Tutoring,B90
233,Truancy Counseling,B90
234,Tutoring,B90
235,Century Community Learning Centers Initiative Programs,B90
236,Children Literacy,B92
237,Reading Encouragement,B92
238,Reading is Fundamental,B92
239,Remedial Reading,B92
240,Remedial Spelling,B92
241,RIF,B92
242,Congress of Parents & Teachers,B94
243,Congress of Parents and Teachers,B94
244,Parent Teacher and Students,B94
245,Parent Teacher Associations,B94
246,Parent Teacher Organizations,B94
247,PTA,B94
248,PTO,B94
249,PTSA,B94
250,PTSO,B94
251,Faculty Groups,B99
252,Acid Rain,C20
253,Air Pollution,C20
254,Asbestos Removal,C20
255,Asbestos Testing,C20
256,Atmospheric Contamination,C20
257,Carbon Monoxide Testing,C20
258,Clean Air,C20
259,Climatic Change,C20
260,Drinking Water Testing,C20
261,Environmental Hazards Cleanup,C20
262,Environmental Hazards Control,C20
263,Environmental Pollution,C20
264,Environmental Sanitation,C20
265,Global Warming,C20
266,Greenhouse Effect,C20
267,Greenhouse Gases,C20
268,Hazardous Materials Cleanup,C20
269,Hazardous Materials Control,C20
270,Hazardous Materials Monitoring,C20
271,Hazardous Materials Transportation,C20
272,Hazardous Wastes,C20
273,Household Hazardous Wastes,C20
274,Indoor Air Pollution,C20
275,Industrial Hazardous Wastes,C20
276,Landfills,C20
277,Lead Paint,C20
278,Lead Testing,C20
279,"Medical Waste Disposal, Noise Pollution",C20
280,Nuclear Wastes,C20
281,Oil Spill Cleanup,C20
282,Pesticides,C20
283,Pollution Abatement,C20
284,Pollution Control,C20
285,Poor Air Quality,C20
286,Radiation Control,C20
287,Radiation Testing,C20
288,Radon Testing,C20
289,Rising Sea Levels,C20
290,Sanitation,C20
291,Sewage,C20
292,Sludge Sites,C20
293,Smog,C20
294,Soil Contaminant Testing,C20
295,Soil Testing,C20
296,Solid Waste Management,C20
297,Tap Water Testing,C20
298,Toxic Substances,C20
299,Toxic Wastes,C20
300,Waste Disposal,C20
301,Waste Management,C20
302,Waste Spills,C20
303,Waste Transport,C20
304,Water Pollution,C20
305,Water Pollution Control,C20
306,Bush Survival,C60
307,Ecotourism,C60
308,Environmental Education,C60
309,Environmental Interpretive Centers,C60
310,Nature Centers,C60
311,Nature Walks,C60
312,Orienteering,C60
313,Outdoor Education,C60
314,Outdoor Survival,C60
315,Outdoor Survival Skills,C60
316,Outward Bound,C60
317,Wilderness Survival Skills,C60
318,Adopt-A-Burro,D20
319,Adopt-A-Greyhound,D20
320,Adopt-A-Horse,D20
321,Adopt-A-Race Horse,D20
322,Alligator Control,D20
323,Animal Adoption,D20
324,Animal Control,D20
325,Animal Lost & Found,D20
326,Animal Population Control,D20
327,Animal Protection ,D20
328,Animal Rescue,D20
329,Animal Shelters,D20
330,Animal Welfare,D20
331,ASPCA,D20
332,Coyote Control,D20
333,Cruelty to Animals,D20
334,Deer Control,D20
335,Domestic Animal Protection,D20
336,Domestic Animal Welfare,D20
337,Equine Rescue,D20
338,Farm Animal Protection,D20
339,Farm Animal Welfare,D20
340,Farm Animals Sanctuaries,D20
341,Foster Care for Animals,D20
342,Found Pets,D20
343,Greyhound Adoption,D20
344,Greyhound Rescue,D20
345,Homeless Animals,D20
346,Horse Sanctuaries,D20
347,Humane Societies,D20
348,Lost Animals,D20
349,Lost Pets,D20
350,Missing Pets,D20
351,Pet Adoption,D20
352,Pet Cemeteries,D20
353,Pet Reunification,D20
354,Predator Control,D20
355,Prevention of Cruelty to Animals,D20
356,Rabbit Rescue,D20
357,Snake Control,D20
358,Spaying & Neutering,D20
359,SPCA,D20
360,Stray Animal Assistance,D20
361,Unwanted Animals,D20
362,Unwanted Pets,D20
363,Community-Based Health Services,E21
364,Health Care Systems,E21
365,Hospital Management Corporations,E21
366,Multihospital Health Care Systems,E21
367,Multihospital Systems,E21
368,Acute Care Critical Access Hospitals,E22
369,Acute Care Hospitals,E22
370,Acute Care Medical Faciltities,E22
371,Acute Care Medical Centers,E22
372,Cardiac Intensive Care,E22
373,Coronary Intensive Care,E22
374,Emergency Rooms,E22
375,Emergicenters,E22
376,General Acute Care Hospitals,E22
377,General Hospitals,E22
378,General Intensive Care,E22
379,High Risk Infant Unit Care,E22
380,Hospital Emergency Care,E22
381,Hospital-Based Emergency Care,E22
382,ICUs,E22
383,Inpatient Hospital Care,E22
384,Intensive Care,E22
385,Medical Centers,E22
386,Military Hospitals,E22
387,Neonatal Intensive Care,E22
388,Neurological Intensive Care,E22
389,Osteopathic hospitals,E22
390,Pediatric Intensive Care,E22
391,Premature Nurseries,E22
392,Respiratory Intensive Care,E22
393,State Hospitals,E22
394,Subacute Care Hospitals,E22
395,Surgical Intensive Care,E22
396,Trauma Centers,E22
397,Veterans Hospitals ,E22
398,Cancer Hospitals,E24
399,Childrens Hospitals,E24
400,Extended Care Hospitals,E24
401,Eye Hospitals,E24
402,Maternity Hospitals,E24
403,Orthopedic Hospitals,E24
404,Rehabilitation Hospitals,E24
405,Shriners Hospitals,E24
406,Specialty Hospitals,E24
407,Womens Hospitals,E24
408,Acupuncture,E30
409,Alternative Health Clinics,E30
410,Ambulatory Surgical Centers,E30
411,Ambulatory Surgery,E30
412,Biofeedback,E30
413,Burn Centers,E30
414,Burn Institutes,E30
415,Chiropractic,E30
416,Day Surgery,E30
417,Dental Clinics,E30
418,Dental Care,E30
419,Diagnostic Facilities,E30
420,Diagnostic Imaging,E30
421,Dialysis Centers,E30
422,Eye Screening Clinics,E30
423,Foot Clinics,E30
424,Herbal Medicine,E30
425,Homeopathic Medicine,E30
426,Hospital-Based Outpatient Care,E30
427,Infant Care Clinics,E30
428,Infant Centers,E30
429,Medical Testing Laboratories,E30
430,Mobile Dental Care,E30
431,Naturopathic Medicine,E30
432,Neonatal Care Clinics,E30
433,Neonatal Centers,E30
434,Optometry Clinics,E30
435,Outpatient Care,E30
436,Outpatient Surgery,E30
437,Pain Management,E30
438,Podiatry,E30
439,Rural Health Care,E30
440,Rural Medical Service,E30
441,Traditional Healing Arts,E30
442,Well Baby Care,E30
443,Well Baby Clinics,E30
444,Well-Baby Care,E30
445,Well-Baby Clinics,E30
446,Group Health Practices,E31
447,Health Maintenance Organizations,E31
448,HMOs,E31
449,Managed Care,E31
450,Managed Health Care,E31
451,Primary Health Care Providers,E31
452,Ambulatory Health Centers,E32
453,Clinics,E32
454,Community Clinics,E32
455,Community Health Centers,E32
456,Community Health Clinics,E32
457,Free Clinics,E32
458,Health Centers,E32
459,Health Clinics,E32
460,Mobile Health Care,E32
461,Walk-in Clinics,E32
462,Abortion Clinics,E40
463,Alternative Birthing Services,E40
464,Birth Education,E40
465,Birth Orientation,E40
466,Birthing Centers,E40
467,Childbirth Preparation Centers,E40
468,Delivery/Childbirth Services,E40
469,Early Pregnancy Classes,E40
470,Fertility Treatment Centers,E40
471,Genetic Counseling,E40
472,Human Sexuality Counseling,E40
473,Human Sexuality Education,E40
474,Infertility Treatment,E40
475,Lamaze,E40
476,Maternal and Infant Care,E40
477,Maternity Care,E40
478,Midwifery,E40
479,Natural Childbirth Education,E40
480,Neonatal Care,E40
481,Newborn Infant Care,E40
482,Obstetrics and Gynecology Clinics,E40
483,Post Abortion Care,E40
484,Postpartum Care,E40
485,Pregnancy Termination Clinics,E40
486,Prenatal Care Centers,E40
487,Prenatal Counseling,E40
488,Pro-Choice Counseling,E40
489,Pro-Life Counseling,E40
490,Right to Life Counseling,E40
491,Safe Sex,E40
492,Sex Education,E40
493,Voluntary Sterilization Centers,E40
494,Sterilization,E40
495,Womens Health Centers,E40
496,Birth Control,E42
497,Birth Spacing,E42
498,Contraception,E42
499,Contraceptives,E42
500,Family Planning,E42
501,Natural Family Planning,E42
502,Planned Parenthood,E42
503,Pregnancy Prevention,E42
504,Art Therapy,E50
505,Audiological evaluations,E50
506,Auditory Training,E50
507,Corrective Therapy,E50
508,Cued Speech Instruction,E50
509,Easter Seal Societies,E50
510,Equestrian Therapy,E50
511,Equine-facilitated Therapy,E50
512,Equine Therapy,E50
513,Dance Therapy,E50
514,Easter Seal Society,E50
515,Finger Spelling Instruction,E50
516,Hippo Therapy,E50
517,Horse Therapy,E50
518,Hydrotherapy,E50
519,Kinesiology,E50
520,Language Therapy,E50
521,Music Therapy,E50
522,Occupational Therapy,E50
523,Oral Communication Instruction,E50
524,Pediatric Occupational Therapy,E50
525,Physical Therapy,E50
526,Sign Language Instruction,E50
527,Speech and Hearing Centers,E50
528,Speech and Language Evaluations,E50
529,Speech Therapy,E50
530,Therapeutic Horseback Riding,E50
531,Therapeutic Horsemanship,E50
532,Therapeutic Riding,E50
533,Total Communication Instruction,E50
534,Water Therapy,E50
535,Cooperative Hospital Services,E60
536,Pharmaceutical Services,E60
537,Pharmacies,E60
538,Pharmacology,E60
539,"Shock, Trauma Programs",E60
540,Blood Banks,E61
541,Blood Donations,E61
542,Blood Donor Stations,E61
543,Blood Drives,E61
544,Blood Supply,E61
545,Plasma Supply,E61
546,Whole Blood Substitute,E61
547,Advanced Life Support,E62
548,Ambulance,E62
549,Ambulance Transport,E62
550,"Basic Life Support,",E62
551,Emergency Medical Air Transport,E62
552,Emergency Medical Care,E62
553,Emergency Medical Services,E62
554,Emergency Medical Technicians,E62
555,Emergency Medical Transport,E62
556,Emergency Medical Vehicle,E62
557,EMS,E62
558,EMT,E62
559,First Aid Squads,E62
560,First Responders,E62
561,Life Squad,E62
562,Lifelines,E62
563,Mercy Flights,E62
564,Rescue Squads,E62
565,Trauma Care,E62
566,Trauma Systems,E62
567,Anatomical Gifts,E65
568,Body Donations,E65
569,Bone Banks,E65
570,Bone Marrow Donations,E65
571,Ear Banks,E65
572,Eye Banks,E65
573,Organ Banks,E65
574,Organ Donations,E65
575,Tissue Banks,E65
576,Tissue Donations,E65
577,Biohazards Research,E70
578,Biostatistics,E70
579,Centers for Disease Control,E70
580,Childhood Immunizations,E70
581,Communicable Diseases Control and Prevention,E70
582,Community Health Promotion,E70
583,Community Wellness,E70
584,Disease Outbreaks,E70
585,Diseases Control and Prevention,E70
586,Employee Health,E70
587,Environmental Health Hazards,E70
588,Environmental Health,E70
589,Environmental Medicine,E70
590,Environmental Toxicology,E70
591,Epidemiology,E70
592,Ergonomics,E70
593,Flu Shots,E70
594,Foreign Travel Shots,E70
595,Health Biostatistics,E70
596,Health Fairs,E70
597,Health Maintenance,E70
598,Health Promotion,E70
599,Health Screening,E70
600,Immunizations,E70
601,Industrial Hygiene,E70
602,Industrial Medicine,E70
603,Industrial Safety,E70
604,Inoculations,E70
605,International Health,E70
606,International Public Health,E70
607,Mass Health Screening,E70
608,Medical Biostatistics,E70
609,National Health,E70
610,National Institutes of Health,E70
611,Occupation Health Promotion,E70
612,Occupational Health and Safety,E70
613,Occupational Safety,E70
614,Preventive Health,E70
615,Public Health Medicine,E70
616,"Sexually Transmitted  Disease Control, Prevention",E70
617,Surgeon General,E70
618,Vaccinations,E70
619,"Venereal Disease Control, Prevention",E70
620,Virology,E70
621,Wellness,E70
622,Worker Health,E70
623,Workplace Health Promotion,E70
624,Workplace Safety,E70
625,Workplace Wellness,E70
626,Worksite Wellness,E70
627,World Health,E70
628,Advance Care Planning,E80
629,Advance Directives Planning,E80
630,Advance Health Care Planning,E80
631,Advance Medical Planning,E80
632,Black Lung Benefits Trust,E80
633,End of life Care Planning,E80
634,End of life Planning,E80
635,End-of-life Care Planning,E80
636,End-of-life Planning,E80
637,AIDS Drug Assistance,E80
638,Black Lung Benefit Trusts,E80
639,Health Care Cost Containment,E80
640,Bioethics,E80
641,Health Care Costs,E80
642,Health Care Economics,E80
643,Health Care Fees & Charges,E80
644,Health Care Financing,E80
645,Health Insurance,E80
646,Health Insurance Counseling,E80
647,Health Insurance Premium Assistance,E80
648,HMO Financing,E80
649,Hospital Bill Assistance,E80
650,Medical Bioethics,E80
651,Medical Care Costs,E80
652,Medical Ethics,E80
653,Medical Expense Assistance,E80
654,Medical Sociology,E80
655,Medicare Counseling,E80
656,Medigap Insurance Counseling,E80
657,Medication Expense Assistance,E80
658,Patient Care Planning,E80
659,Patient Services,E80
660,Prepaid Health Care,E80
661,Prescription Drug Costs,E80
662,Prescription Expense Assistance,E80
663,Ryan White Consortium,E80
664,State-Sponsored High-Risk Health Coverage,E80
665,Treatment Costs,E80
666,Terminal Care Planning,E80
667,Caregiver Support,E86
668,Caregiver Training,E86
669,Cancer Lodges,E86
670,Health Care Counseling,E86
671,Health Resocialization,E86
672,Hostels,E86
673,Hospital Lodges,E86
674,Hospitality Houses,E86
675,Make-a-Wish,E86
676,Medical Apartments,E86
677,Medical Treatment Lodges,E86
678,Patient Entertainment,E86
679,Patient Housing,E86
680,Patient/ Family Housing,E86
681,Patient/Family Enrichment,E86
682,Patient Recreation,E86
683,Patient Services Counseling,E86
684,Ronald McDonald Houses,E86
685,Wish Foundations,E86
686,Adult Family Care Homes,E91
687,Alzheimers Homes,E91
688,Chronic Care Homes,E91
689,Convalescent Facilities,E91
690,Convalescent Hospitals,E91
691,Extended Care Facilities,E91
692,Geriatric Centers,E91
693,Homes for Aging,E91
694,Intermediate Care Facilities,E91
695,Long Term Care Facilities,E91
696,Long Term Custodial Care,E91
697,Long-Term Care Facilities,E91
698,Long-Term Custodial Care,E91
699,Nursing Care,E91
700,Nursing Home Facilities,E91
701,Nursing Homes,E91
702,Rest Homes,E91
703,Skilled Nursing Facilities,E91
704,Geriatric Home Nursing,E92
705,Home Infusion Therapy,E92
706,Home Care Services,E92
707,Home Infusion Therapy,E92
708,Home Nursing Care,E92
709,Medical/Surgical Home Nursing,E92
710,Oncology Home Nursing,E92
711,Pediatric Home Nursing,E92
712,Private Duty Nursing,E92
713,Psychiatric Home Nursing,E92
714,Registered Home Nursing,E92
715,Rehabilitation Home Nursing,E92
716,Restorative Home Nursing,E92
717,Visiting Doctors,E92
718,Visiting Nurses,E92
719,Visiting Physicians,E92
720,Addiction,F20
721,Alcohol Abuse,F20
722,Alcoholism,F20
723,Chemical Dependency,F20
724,Drug Abuse,F20
725,Drug Addiction,F20
726,Substance Abuse,F20
727,Substance Dependence,F20
728,Addiction,F21
729,Alcohol Abuse Awareness,F21
730,Alcohol Abuse Education,F21
731,Alcohol Abuse Prevention,F21
732,Alcoholism,F21
733,Chemical Dependency,F21
734,D.A.R.E.,F21
735,DARE,F21
736,Drug Abuse Awareness,F21
737,Drug Abuse Education,F21
738,Drug Abuse Prevention,F21
739,Drug Abuse Resistance Education,F21
740,Drug Addiction,F21
741,Substance Abuse Awareness,F21
742,Substance Abuse Education,F21
743,Substance Abuse Prevention,F21
744,Substance Dependence,F21
745,AA,F22
746,Addiction,F22
747,Alanon,F22
748,Alateen,F22
749,Alcohol Abuse Counseling,F22
750,Alcohol Abuse Day Treatment,F22
751,Alcohol Abuse Half-Way Houses,F22
752,Alcohol Abuse Hotlines,F22
753,Alcohol Detoxification,F22
754,Alcoholics Anonymous,F22
755,Alcoholism Drop-In Services,F22
756,Alcoholism Recovery Group Homes,F22
757,Alcoholism Recovery Hospitals,F22
758,Alcoholism Rehabilitation,F22
759,Alcohol-Related Crisis Intervention,F22
760,Assessment for Substance Abuse,F22
761,Central Intake/Assessment for Alcohol Abuse,F22
762,Central Intake/Assessment for Drug Abuse,F22
763,Central Intake/Assessment for Substance Abuse,F22
764,Chemical Dependency Recovery Hospitals,F22
765,Cocaine Anonymous,F22
766,Drug Abuse Counseling,F22
767,Drug Abuse Day Treatment,F22
768,Drug Abuse Drop-In Services,F22
769,Drug Abuse Half-Way Houses,F22
770,Drug Abuse Hotlines,F22
771,Drug Abuse Maintenance Treatment,F22
772,Drug Abuse Recovery Group Homes,F22
773,Drug Abuse Rehabilitation,F22
774,Drug Addiction,F22
775,Drug Dependency Recovery Hospitals,F22
776,Drug Detoxification,F22
777,Drug-Related Crisis Intervention,F22
778,Emergency Alcoholism Services,F22
779,Emergency Drug Abuse Services,F22
780,Heroin Detoxification,F22
781,Inpatient Alcoholism Treatment,F22
782,Inpatient Drug Abuse Treatment,F22
783,Inpatient Substance Abuse Hospitals,F22
784,Methadone Detoxification,F22
785,Naranon,F22
786,Narcotics Anonymous,F22
787,Outpatient Alcohol Abuse Treatment,F22
788,Outpatient Drug Abuse Treatment,F22
789,Outpatient Substance Abuse Treatment,F22
790,Relapse Prevention/Transitional Substance Abuse,F22
791,Residential Alcoholism Treatment,F22
792,Residential Dug Abuse Treatment,F22
793,Residential Substance Abuse Treatment,F22
794,Sober Living Centers,F22
795,Sobering Up Stations,F22
796,Substance Abuse Counseling,F22
797,Substance Abuse Crisis Intervention,F22
798,Substance Abuse Day Treatment,F22
799,Substance Abuse Drop-In Services,F22
800,Substance Abuse Half-Way Houses,F22
801,Substance Abuse Hospitals,F22
802,Substance Abuse Hotlines,F22
803,Substance Abuse Maintenance Treatment,F22
804,Substance Abuse Recovery Group Homes,F22
805,Substance Abuse Rehabilitation,F22
806,Substance Dependence,F22
807,Supportive Recovery Homes,F22
808,Transitional Housing for Alcohol Abuse,F22
809,Transitional Housing for Drug Abuse,F22
810,Transitional Housing for Substance Abuse,F22
811,Transitional Residential Alcohol Abuse Services,F22
812,Transitional Residential Drug Abuse Services,F22
813,Transitional Residential Substance Abuse Services,F22
814,Twelve-Step Substance Abuse Mutual Support Groups,F22
815,Animal-Assisted Therapy,F30
816,Clinical Evaluation,F30
817,Early Intervention,F30
818,Forensic Psychiatric Evaluations,F30
819,Hug-A-Pet Programs,F30
820,Mental Health Related,F30
821,Mental  Health Twelve Step,F30
822,Mental Health Drop-in Centers,F30
823,Mental Health Evaluation,F30
824,Outpatient Mental Health Facilities,F30
825,Pet-Assisted Therapy,F30
826,Pet Therapy,F30
827,Psychiatric Day Treatment Facilities,F30
828,Psychological Testing,F30
829,Psychosocial Evaluation,F30
830,Hospitals for the Mentally Ill,F31
831,Inpatient Mental Health Facilities,F31
832,Inpatient Mental Health Treatment,F31
833,Psychiatric Hospitals,F31
834,State Mental Hospitals,F31
835,Community Mental Health Clinics,F32
836,Neighborhood Mental Health Centers,F32
837,Boys Ranches,F33
838,"Group Homes, Housing",F33
839,Mental Health Related,F33
840,Transitional Residential Mental Health Care,F33
841,"Residential Treatment Facilities, Mental Health Related",F33
842,Crisis Intervention Groups,F40
843,Telephone Crisis Hotlines,F40
844,Helplines,F40
845,Hotlines,F40
846,Mental Health Hotlines,F40
847,Suicide Prevention,F40
848,Rape Crisis Counseling,F42
849,Rape Victim Hotlines,F42
850,Sexual Assault Services,F42
851,Addictive Behavior,F50
852,Compulsive Behavior,F50
853,Computer Addiction,F50
854,Pathological Cravings,F50
855,Shopaholic,F50
856,Workaholic,F50
857,Anti-Smoking Campaigns,F52
858,Nicotine Addiction,F52
859,Nicotine Dependency,F52
860,Smoking Cessation,F52
861,Smoking Education,F52
862,Smoking Prevention,F52
863,Smoking Withdrawal Clinics,F52
864,Stop Smoking,F52
865,Tobacco Addiction,F52
866,Tobacco Habit,F52
867,Anorexia,F53
868,Binge Eating,F53
869,Boulimia,F53
870,Bulimarexia,F53
871,Bulimia,F53
872,Dysorexia,F53
873,Eating Addictions,F53
874,Eating Disorders,F53
875,Hyperphagia,F53
876,Obesity,F53
877,Overeating,F53
878,Pica,F53
879,Rumination Disorder,F53
880,Compulsive Gambling,F54
881,Gamblers Anonymous,F54
882,Pathological Gambling,F54
883,Adolescent Counseling,F60
884,Adult Incest Survivor Counseling,F60
885,Anger Management,F60
886,Bereavement Counseling,F60
887,Child Abuse Counseling,F60
888,CISD,F60
889,Critical Incident Stress Debriefing,F60
890,Cult Membership Counseling,F60
891,Cultural Transition Counseling,F60
892,Disability Counseling,F60
893,Elder Abuse Counseling,F60
894,Employee Assistance,F60
895,Employment Transition Counseling,F60
896,Family Violence Counseling,F60
897,Geriatric Counseling,F60
898,Gestalt Therapy,F60
899,Grief Counseling,F60
900,Health Problems Counseling,F60
901,Parent Abuse Counseling,F60
902,Peer Counseling,F60
903,Psychiatric Disorder Counseling,F60
904,Sexual Offender Counseling,F60
905,Sexual Orientation Counseling,F60
906,Sexuality Counseling,F60
907,Spousal Abuse Counseling,F60
908,Spouse Abuse Counseling,F60
909,Terminal Illness Counseling,F60
910,Veteran Counseling,F60
911,Youth Counseling,F60
912,Acute Stress Disorder,F70
913,ADD,F70
914,ADHD,F70
915,Adjustment Disorders,F70
916,Affective Disorders,F70
917,Agoraphobia,F70
918,Amnesia Antisocial Personality Disorder,F70
919,Anxiety Disorders,F70
920,Attention Deficit & Disruptive Behavior Disorders,F70
921,Attention Deficit Disorders,F70
922,Attention-Deficiency/Hyperactivity Disorder,F70
923,Avoidant Personality Disorder,F70
924,Bipolar Disorder,F70
925,Body Dymorphic Disorder,F70
926,Borderline Personality Disorder,F70
927,Breathing-Related Sleep Disorder,F70
928,Briquet Syndrome,F70
929,Capgras Syndrome,F70
930,Catatonic Schizophrenia,F70
931,Child Mental Disorders,F70
932,Childhood Mental Health Disorders,F70
933,Circadian Rhythm Sleep Disorder,F70
934,Clereambault Syndrome,F70
935,Cognitive Disorders,F70
936,Conduct Disorders,F70
937,Conversion Disorder,F70
938,Cyclothymic Disorder,F70
939,Delirium,F70
940,Delusional Disorder,F70
941,Dementia,F70
942,Dependent Personality Disorder,F70
943,Depersonalization Disorder,F70
944,Depression,F70
945,Disorganized Schizophrenia,F70
946,Disruptive Behavior Disorders,F70
947,Dissociative Amnesia,F70
948,Dissociative Disorders,F70
949,Dissociative Identity Disorder,F70
950,Dysthymic Disorder,F70
951,Encopresis,F70
952,Enuresis,F70
